type,text
LOCATION,Vietnam
PERSON,George
PERSON,Jergens
LOCATION,Vietnam
PERSON,KEITH PARKER
PERSON,Keith Parker
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
LOCATION,Vietnam
PERSON,BYRUM
PERSON,HARRY PRATTER
PERSON,BYRUM CARTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,Sutton
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,Sutton
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,Ike
PERSON,JOSEPH SUTTON
LOCATION,Bloomington
PERSON,JOSEPH SUTTON
LOCATION,Bloomington
PERSON,KEITH PARKER
PERSON,JOSEPH SUTTON
ORGANIZATION,Arts and Sciences College
PERSON,JOSEPH SUTTON
PERSON,Pratter
PERSON,HARRY PRATTER
PERSON,KEITH PARKER
PERSON,Pratter
PERSON,Sutton
PERSON,DALE PRYWELLER
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,KEITH PARKER
PERSON,JOSEPH SUTTON
ORGANIZATION,Safety Division of Indiana University
PERSON,KEITH PARKER
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
ORGANIZATION,Harvard
PERSON,JOSEPH SUTTON
ORGANIZATION,Harvard
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,Ike
PERSON,Ike
PERSON,JOSEPH SUTTON
PERSON,Sutton
LOCATION,Thailand
LOCATION,Thailand
LOCATION,Thailand
LOCATION,Thailand
LOCATION,United States
LOCATION,United States Army
LOCATION,Vietnam
PERSON,DALE PRYWELLER
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
LOCATION,Thailand
PERSON,JOSEPH SUTTON
LOCATION,Thailand
ORGANIZATION,School of Education
LOCATION,Thailand
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,DALE PRYWELLER
PERSON,JOSEPH SUTTON
LOCATION,Thailand
LOCATION,Thailand
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
ORGANIZATION,Indiana University
ORGANIZATION,University of Wisconsin
ORGANIZATION,Michigan State University
ORGANIZATION,University of Minnesota
LOCATION,Indiana
ORGANIZATION,Ford Foundation
ORGANIZATION,National Institute of Development Administration
LOCATION,Thailand
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,Snyder
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,Sutton
PERSON,DALE PRYWELLER
PERSON,DALE PRYWELLER
PERSON,Marty
PERSON,Carter
PERSON,BYRUM CARTER
PERSON,BYRUM
ORGANIZATION,Yale
PERSON,BYRUM CARTER
PERSON,BYRUM CARTER
PERSON,BYRUM CARTER
PERSON,DALE PRYWELLER
PERSON,BYRUM CARTER
ORGANIZATION,Yale
PERSON,DALE PRYWELLER
PERSON,Carter
PERSON,BYRUM CARTER
PERSON,DALE PRYWELLER
PERSON,BYRUM CARTER
PERSON,DALE PRYWELLER
PERSON,DALE PRYWELLER
PERSON,HARRY PRATTER
PERSON,Carter
PERSON,DALE PRYWELLER
ORGANIZATION,CBS
LOCATION,Cambodia
PERSON,Sutton
LOCATION,United States
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,Sutton
LOCATION,Cambodia
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,Sutton
PERSON,Sutton
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
LOCATION,Thailand
LOCATION,Southeast Asia
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
LOCATION,Asia
LOCATION,Africa
LOCATION,Near East
LOCATION,Asia
LOCATION,Africa
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,Sutton
PERSON,JOSEPH SUTTON
ORGANIZATION,Princeton
PERSON,HARRY PRATTER
PERSON,Sutton
LOCATION,Monroe County
PERSON,HARRY PRATTER
PERSON,Carter
PERSON,Levy
ORGANIZATION,Yale
PERSON,BYRUM CARTER
ORGANIZATION,Yale
ORGANIZATION,Princeton
ORGANIZATION,Princeton
PERSON,DALE PRYWELLER
PERSON,JOSEPH SUTTON
PERSON,Parker
PERSON,KEITH PARKER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,BYRUM CARTER
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,Sutton
PERSON,Byron Carter
PERSON,Miller
PERSON,Smith
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,JOSEPH SUTTON
PERSON,Gary
PERSON,Gary
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,JOSEPH SUTTON
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,HARRY PRATTER
PERSON,KEITH PARKER
PERSON,Harry Pratter
PERSON,Dale Pryweller
